https://www.commandlinefu.com/commands/view/1894/convert-seconds-to-human-readable-format, Convert seconds to human-readable format, date [email protected]
https://www.commandlinefu.com/commands/view/65/get-the-10-biggest-filesfolders-for-the-current-direcotry, Get the 10 biggest files/folders for the current direcotry, du -s * | sort -n | tail
https://www.commandlinefu.com/commands/view/5131/recursively-remove-all-empty-directories, Recursively remove all empty directories, find . -type d -empty -delete
https://www.commandlinefu.com/commands/view/2473/display-a-cool-clock-on-your-terminal, Display a cool clock on your terminal, watch -t -n1 "date +%T|figlet"
https://www.commandlinefu.com/commands/view/772/processor-memory-bandwidthd-in-gbs, Processor / memory bandwidthd? in GB/s, dd if=/dev/zero of=/dev/null bs=1M count=32768
https://www.commandlinefu.com/commands/view/4345/remove-security-limitations-from-pdf-documents-using-ghostscript, Remove security limitations from PDF documents using ghostscript, gs -q -dNOPAUSE -dBATCH -sDEVICE=pdfwrite -sOutputFile=OUTPUT.pdf -c .setpdfwrite -f INPUT.pdf
https://www.commandlinefu.com/commands/view/3086/search-commandlinefu.com-from-the-command-line-using-the-api, Search commandlinefu.com from the command line using the API, cmdfu(){ curl "http://www.commandlinefu.com/commands/matching/[email protected]/$(echo -n [email protected] | openssl base64)/plaintext"; }
https://www.commandlinefu.com/commands/view/2041/send-pop-up-notifications-on-gnome, Send pop-up notifications on Gnome, notify-send ["<title>"] "<body>"
https://www.commandlinefu.com/commands/view/6663/pretend-to-be-busy-in-office-to-enjoy-a-cup-of-coffee, pretend to be busy in office to enjoy a cup of coffee, cat /dev/urandom | hexdump -C | grep "ca fe"
https://www.commandlinefu.com/commands/view/5233/makes-the-permissions-of-file2-the-same-as-file1, Makes the permissions of file2 the same as file1, chmod --reference file1 file2
https://www.commandlinefu.com/commands/view/1947/debianubuntu-discover-what-package-a-file-belongs-to, (Debian/Ubuntu) Discover what package a file belongs to, dpkg -S /usr/bin/ls
https://www.commandlinefu.com/commands/view/152/mount-a-.iso-file-in-unixlinux, Mount a .iso file in UNIX/Linux, mount /path/to/file.iso /mnt/cdrom -oloop
https://www.commandlinefu.com/commands/view/6057/remove-a-line-in-a-text-file.-useful-to-fix, Remove a line in a text file. Useful to fix, ssh-keygen -R <the_offending_host>
https://www.commandlinefu.com/commands/view/2395/open-finder-from-the-current-terminal-location, Open Finder from the current Terminal location, open .
https://www.commandlinefu.com/commands/view/1233/create-a-persistent-connection-to-a-machine, Create a persistent connection to a machine, ssh -MNf <user>@<host>
https://www.commandlinefu.com/commands/view/17709/nice-weather-forecast-on-your-shell, Nice weather forecast on your shell, curl wttr.in/seville
https://www.commandlinefu.com/commands/view/9721/start-command-and-kill-it-if-still-running-after-5-seconds, Start COMMAND, and kill it if still running after 5 seconds, timeout 5s COMMAND
https://www.commandlinefu.com/commands/view/2556/show-a-4-way-scrollable-process-tree-with-full-details., Show a 4-way scrollable process tree with full details., ps awwfux | less -S
https://www.commandlinefu.com/commands/view/18/create-a-quick-back-up-copy-of-a-file, Create a quick back-up copy of a file, cp file.txt{,.bak}
https://www.commandlinefu.com/commands/view/2731/attach-screen-over-ssh, Attach screen over ssh, ssh -t remote_host screen -r
https://www.commandlinefu.com/commands/view/49/run-a-command-only-when-load-average-is-below-a-certain-threshold, Run a command only when load average is below a certain threshold, echo "rm -rf /unwanted-but-large/folder" | batch
https://www.commandlinefu.com/commands/view/10804/list-all-bash-shortcuts, List all bash shortcuts, bind -P
https://www.commandlinefu.com/commands/view/2573/remove-all-files-previously-extracted-from-a-tar.gz-file., Remove all files previously extracted from a tar(.gz) file., tar -tf <file.tar.gz> | xargs rm -r
https://www.commandlinefu.com/commands/view/7581/rtfm-function, RTFM function, rtfm() { help [email protected] || man [email protected] || $BROWSER "http://www.google.com/[email protected]"; }
https://www.commandlinefu.com/commands/view/6788/broadcast-your-shell-thru-ports-5000-5001-5002-..., Broadcast your shell thru ports 5000, 5001, 5002 ..., script -qf | tee >(nc -kl 5000) >(nc -kl 5001) >(nc -kl 5002)
https://www.commandlinefu.com/commands/view/5068/eavesdrop-on-your-system, Eavesdrop on your system, diff <(lsof -p 1234) <(sleep 10; lsof -p 1234)
https://www.commandlinefu.com/commands/view/3220/directly-ssh-to-host-b-that-is-only-accessible-through-host-a, directly ssh to host B that is only accessible through host A, ssh -t hostA ssh hostB
https://www.commandlinefu.com/commands/view/12327/retry-the-previous-command-until-it-exits-successfully, Retry the previous command until it exits successfully, until !!; do :; done
https://www.commandlinefu.com/commands/view/6213/what-is-my-public-ip-address, What is my public IP-address?, curl ifconfig.me
https://www.commandlinefu.com/commands/view/5888/edit-a-google-doc-with-vim, Edit a google doc with vim, google docs edit --title "To-Do List" --editor vim
https://www.commandlinefu.com/commands/view/3931/run-a-file-system-check-on-your-next-boot., Run a file system check on your next boot., sudo touch /forcefsck
https://www.commandlinefu.com/commands/view/3739/list-only-the-directories, List only the directories, ls -d */
https://www.commandlinefu.com/commands/view/1922/which-program-is-this-port-belongs-to-, which program is this port belongs to ?, lsof -i tcp:80
https://www.commandlinefu.com/commands/view/1700/share-a-terminal-screen-with-others, Share a terminal screen with others, % screen -r someuser/
https://www.commandlinefu.com/commands/view/9153/synchronize-date-and-time-with-a-server-over-ssh, Synchronize date and time with a server over ssh, date --set="$(ssh [email protected]erver date)"
https://www.commandlinefu.com/commands/view/8044/google-text-to-speech-in-mp3-format, Google text-to-speech in mp3 format, wget -q -U Mozilla -O output.mp3 "http://translate.google.com/translate_tts?ie=UTF-8&tl=en&q=hello+world
https://www.commandlinefu.com/commands/view/3969/binary-clock, Binary Clock, watch -n 1 'echo "obase=2;`date +%s`" | bc'
https://www.commandlinefu.com/commands/view/1079/sort-the-size-usage-of-a-directory-tree-by-gigabytes-kilobytes-megabytes-then-bytes., Sort the size usage of a directory tree by gigabytes, kilobytes, megabytes, then bytes., du -b --max-depth 1 | sort -nr | perl -pe 's{([0-9]+)}{sprintf "%.1f%s", $1>=2**30? ($1/2**30, "G"): $1>=2**20? ($1/2**20, "M"): $1>=2**10? ($1/2**10, "K"): ($1, "")}e'
https://www.commandlinefu.com/commands/view/10007/duplicate-installed-packages-from-one-machine-to-the-other-rpm-based-systems, Duplicate installed packages from one machine to the other (RPM-based systems), ssh [email protected] "rpm -qa" | xargs yum -y install
https://www.commandlinefu.com/commands/view/9775/draw-kernel-module-dependancy-graph., Draw kernel module dependancy graph., lsmod | perl -e 'print "digraph \"lsmod\" {";<>;while(<>){@_=split/\s+/; print "\"$_[0]\" -> \"$_\"\n" for split/,/,$_[3]}print "}"' | dot -Tpng | display -
https://www.commandlinefu.com/commands/view/5253/get-your-outgoing-ip-address, Get your outgoing IP address, dig +short myip.opendns.com @resolver1.opendns.com
https://www.commandlinefu.com/commands/view/2251/compare-two-directory-trees., Compare two directory trees., diff <(cd dir1 && find | sort) <(cd dir2 && find | sort)
https://www.commandlinefu.com/commands/view/1870/bring-the-word-under-the-cursor-on-the-ex-line-in-vim, Bring the word under the cursor on the :ex line in Vim, :<C-R><C-W>
https://www.commandlinefu.com/commands/view/1476/remind-yourself-to-leave-in-15-minutes, Remind yourself to leave in 15 minutes, leave +15
https://www.commandlinefu.com/commands/view/877/make-directory-tree, make directory tree, mkdir -p work/{d1,d2}/{src,bin,bak}
https://www.commandlinefu.com/commands/view/29/download-all-images-from-a-site, Download all images from a site, wget -r -l1 --no-parent -nH -nd -P/tmp -A".gif,.jpg" http://example.com/images
https://www.commandlinefu.com/commands/view/9701/convert-youtube-videos-to-mp3, Convert Youtube videos to MP3, youtube-dl -t --extract-audio --audio-format mp3 YOUTUBE_URL_HERE
https://www.commandlinefu.com/commands/view/9105/find-out-how-much-data-is-waiting-to-be-written-to-disk, Find out how much data is waiting to be written to disk, grep ^Dirty /proc/meminfo
https://www.commandlinefu.com/commands/view/3543/show-apps-that-use-internet-connection-at-the-moment., Show apps that use internet connection at the moment., lsof -P -i -n | cut -f 1 -d " "| uniq | tail -n +2
https://www.commandlinefu.com/commands/view/2785/port-knocking, Port Knocking!, knock <host> 3000 4000 5000 && ssh -p <port> [email protected] && knock <host> 5000 4000 3000
https://www.commandlinefu.com/commands/view/2158/add-timestamp-to-history, Add timestamp to history, export HISTTIMEFORMAT="%F %T "
https://www.commandlinefu.com/commands/view/1981/recursively-change-permissions-on-files-leave-directories-alone., Recursively change permissions on files, leave directories alone., find ./ -type f -exec chmod 644 {} \;
https://www.commandlinefu.com/commands/view/1293/find-files-that-have-been-modified-on-your-system-in-the-past-60-minutes, Find files that have been modified on your system in the past 60 minutes, sudo find / -mmin 60 -type f
https://www.commandlinefu.com/commands/view/9327/using-to-referance-backward-word, using `!#$' to referance backward-word, cp /work/host/phone/ui/main.cpp !#$:s/host/target
https://www.commandlinefu.com/commands/view/6334/use-tee-to-process-a-pipe-with-two-or-more-processes, Use tee to process a pipe with two or more processes, echo "tee can split a pipe in two"|tee >(rev) >(tr ' ' '_')
https://www.commandlinefu.com/commands/view/2108/search-recursively-to-find-a-word-or-phrase-in-certain-file-types-such-as-c-code, Search recursively to find a word or phrase in certain file types, such as C code, find . -name "*.[ch]" -exec grep -i -H "search pharse" {} \;
https://www.commandlinefu.com/commands/view/1077/intercept-monitor-and-manipulate-a-tcp-connection., Intercept, monitor and manipulate a TCP connection., mkfifo /tmp/fifo; cat /tmp/fifo | nc -l -p 1234 | tee -a to.log | nc machine port | tee -a from.log > /tmp/fifo
https://www.commandlinefu.com/commands/view/111/check-site-ssl-certificate-dates, check site ssl certificate dates, echo | openssl s_client -connect www.google.com:443 2>/dev/null |openssl x509 -dates -noout
https://www.commandlinefu.com/commands/view/10109/quick-access-to-ascii-code-of-a-key, Quick access to ASCII code of a key, showkey -a
https://www.commandlinefu.com/commands/view/8721/find-files-in-a-date-range, find files in a date range, find . -type f -newermt "2010-01-01" ! -newermt "2010-06-01"
https://www.commandlinefu.com/commands/view/8665/control-ssh-connection, Control ssh connection, [enter]~?
https://www.commandlinefu.com/commands/view/5772/run-complex-remote-shell-cmds-over-ssh-without-escaping-quotes, run complex remote shell cmds over ssh, without escaping quotes, ssh host -l user $(<cmd.txt)
https://www.commandlinefu.com/commands/view/3613/create-a-directory-and-change-into-it-at-the-same-time, Create a directory and change into it at the same time, md () { mkdir -p "[email protected]" && cd "[email protected]"; }
https://www.commandlinefu.com/commands/view/2248/colorized-grep-in-less, Colorized grep in less, grep --color=always | less -R
https://www.commandlinefu.com/commands/view/6191/ls-not-pattern, ls not pattern, ls !(*.gz)
https://www.commandlinefu.com/commands/view/4888/output-your-microphone-to-a-remote-computers-speaker, output your microphone to a remote computer's speaker, arecord -f dat | ssh -C [email protected] aplay -f dat
https://www.commandlinefu.com/commands/view/4373/analyze-traffic-remotely-over-ssh-w-wireshark, analyze traffic remotely over ssh w/ wireshark, ssh [email protected] 'tshark -f "port !22" -w -' | wireshark -k -i -
https://www.commandlinefu.com/commands/view/5147/save-a-file-you-edited-in-vim-without-the-needed-permissions-no-echo, Save a file you edited in vim without the needed permissions (no echo), :w !sudo tee > /dev/null %
https://www.commandlinefu.com/commands/view/2011/delete-a-line-from-your-shell-history, delete a line from your shell history, history -d
https://www.commandlinefu.com/commands/view/7637/get-the-ip-of-the-host-your-coming-from-when-logged-in-remotely, Get the IP of the host your coming from when logged in remotely, echo ${SSH_CLIENT%% *}
https://www.commandlinefu.com/commands/view/6267/random-number-between-1-and-x, Random Number Between 1 And X, echo $[RANDOM%X+1]
https://www.commandlinefu.com/commands/view/5795/lists-all-listening-ports-together-with-the-pid-of-the-associated-process, Lists all listening ports together with the PID of the associated process, lsof -Pan -i tcp -i udp
https://www.commandlinefu.com/commands/view/5175/easily-find-megabyte-eating-files-or-directories, easily find megabyte eating files or directories, alias dush="du -sm *|sort -n|tail"
https://www.commandlinefu.com/commands/view/3632/remove-blank-lines-from-a-file-using-grep-and-save-output-to-new-file, Remove blank lines from a file using grep and save output to new file, grep . filename > newfilename
https://www.commandlinefu.com/commands/view/1748/exit-without-saving-history, exit without saving history, kill -9 $$
https://www.commandlinefu.com/commands/view/1123/how-to-establish-a-remote-gnu-screen-session-that-you-can-re-connect-to, How to establish a remote Gnu screen session that you can re-connect to, ssh -t [email protected] /usr/bin/screen -xRR
https://www.commandlinefu.com/commands/view/887/copy-a-mysql-database-to-a-new-server-via-ssh-with-one-command, Copy a MySQL Database to a new Server via SSH with one command, mysqldump --add-drop-table --extended-insert --force --log-error=error.log -uUSER -pPASS OLD_DB_NAME | ssh -C [email protected] "mysql -uUSER -pPASS NEW_DB_NAME"
https://www.commandlinefu.com/commands/view/7416/find-usb-device, Find usb device, diff <(lsusb) <(sleep 3s && lsusb)
https://www.commandlinefu.com/commands/view/6984/find-all-file-larger-than-500m, find all file larger than 500M, find / -type f -size +500M
https://www.commandlinefu.com/commands/view/5653/notify-yourself-when-a-long-running-command-which-has-already-started-is-finished, notify yourself when a long-running command which has ALREADY STARTED is finished, <ctrl+z> fg; notify_me
https://www.commandlinefu.com/commands/view/5177/create-colorized-html-file-from-vim-or-vimdiff, Create colorized html file from Vim or Vimdiff, :TOhtml
https://www.commandlinefu.com/commands/view/4434/live-ssh-network-throughput-test, live ssh network throughput test, yes | pv | ssh $host "cat > /dev/null"
https://www.commandlinefu.com/commands/view/2353/create-a-nifty-overview-of-the-hardware-in-your-computer, Create a nifty overview of the hardware in your computer, lshw -html > hardware.html
https://www.commandlinefu.com/commands/view/1226/save-your-sessions-in-vim-to-resume-later, Save your sessions in vim to resume later, :mksession! <filename>
https://www.commandlinefu.com/commands/view/8453/tell-local-debian-machine-to-install-packages-used-by-remote-debian-machine, Tell local Debian machine to install packages used by remote Debian machine, ssh remotehost 'dpkg --get-selections' | dpkg --set-selections && dselect install
https://www.commandlinefu.com/commands/view/7384/bind-a-key-with-a-command, Bind a key with a command, bind -x '"\C-l":ls -l'
https://www.commandlinefu.com/commands/view/6913/take-screenshot-through-ssh, Take screenshot through SSH, DISPLAY=:0.0 import -window root /tmp/shot.png
https://www.commandlinefu.com/commands/view/5710/intersection-between-two-files, intersection between two files, grep -Fx -f file1 file2
https://www.commandlinefu.com/commands/view/4853/grep-a-pdf-file., GREP a PDF file., pdftotext [file] - | grep 'YourPattern'
https://www.commandlinefu.com/commands/view/4273/prints-line-numbers, prints line numbers, nl
https://www.commandlinefu.com/commands/view/3188/convert-unixtime-to-human-readable, convert unixtime to human-readable, date -d @1234567890
https://www.commandlinefu.com/commands/view/2945/a-fun-thing-to-do-with-ram-is-actually-open-it-up-and-take-a-peek.-this-command-will-show-you-all-the-string-plain-text-values-in-ram, A fun thing to do with ram is actually open it up and take a peek. This command will show you all the string (plain text) values in ram, sudo strings /dev/mem
https://www.commandlinefu.com/commands/view/2662/diff-on-two-variables, Diff on two variables, diff <(echo "$a") <(echo "$b")
https://www.commandlinefu.com/commands/view/203/prettify-an-xml-file, Prettify an XML file, tidy -xml -i -m [file]
https://www.commandlinefu.com/commands/view/9541/convert-seconds-into-minutes-and-seconds, Convert seconds into minutes and seconds, bc <<< 'obase=60;299'
https://www.commandlinefu.com/commands/view/5312/alias-head-for-automatic-smart-output, Alias HEAD for automatic smart output, alias head='head -n $((${LINES:-`tput lines 2>/dev/null||echo -n 12`} - 2))'
https://www.commandlinefu.com/commands/view/4479/colorful-man, Colorful man, apt-get install most && update-alternatives --set pager /usr/bin/most
https://www.commandlinefu.com/commands/view/2202/manually-pauseunpause-firefox-process-with-posix-signals, Manually Pause/Unpause Firefox Process with POSIX-Signals, killall -STOP -m firefox
https://www.commandlinefu.com/commands/view/1506/use-lynx-to-run-repeating-website-actions, Use lynx to run repeating website actions, lynx -accept_all_cookies -cmd_script=/your/keystroke-file
https://www.commandlinefu.com/commands/view/11666/check-the-status-of-dd-in-progress-os-x, check the status of 'dd' in progress (OS X), CTRL + T
https://www.commandlinefu.com/commands/view/11584/encrypted-archive-with-openssl-and-tar, Encrypted archive with openssl and tar, tar --create --file - --posix --gzip -- <dir> | openssl enc -e -aes256 -out <file>
https://www.commandlinefu.com/commands/view/7614/a-child-process-which-survives-the-parents-death-for-sure, A child process which survives the parent's death (for sure), ( command & )
https://www.commandlinefu.com/commands/view/6952/prevent-accidents-while-using-wildcards, prevent accidents while using wildcards, rm *.txt <TAB> <TAB>
https://www.commandlinefu.com/commands/view/5456/opens-vivim-at-pattern-in-file, Opens vi/vim at pattern in file, vi +/pattern [file]
https://www.commandlinefu.com/commands/view/5240/april-fools-day-prank, April Fools' Day Prank, PROMPT_COMMAND='if [ $RANDOM -le 3200 ]; then printf "\0337\033[%d;%dH\033[4%dm \033[m\0338" $((RANDOM%LINES+1)) $((RANDOM%COLUMNS+1)) $((RANDOM%8)); fi'
https://www.commandlinefu.com/commands/view/4180/pipe-stdout-and-stderr-etc.-to-separate-commands, Pipe stdout and stderr, etc., to separate commands, some_command > >(/bin/cmd_for_stdout) 2> >(/bin/cmd_for_stderr)
https://www.commandlinefu.com/commands/view/3890/list-installed-deb-packages-by-size, List installed deb packages by size, dpkg-query -Wf '${Installed-Size}\t${Package}\n' | sort -n
https://www.commandlinefu.com/commands/view/3464/send-echo-to-socket-network, send echo to socket network, echo "foo" > /dev/tcp/192.168.1.2/25
https://www.commandlinefu.com/commands/view/3115/schedule-a-script-or-command-in-x-num-hours-silently-run-in-the-background-even-if-logged-out, Schedule a script or command in x num hours, silently run in the background even if logged out, ( ( sleep 2h; your-command your-args ) & )
https://www.commandlinefu.com/commands/view/2917/go-to-parent-directory-of-filename-edited-in-last-command, Go to parent directory of filename edited in last command, cd !$:h
https://www.commandlinefu.com/commands/view/2589/draw-a-sierpinski-triangle, Draw a Sierpinski triangle, perl -e 'print "P1\n256 256\n", map {$_&($_>>8)?1:0} (0..0xffff)' | display
https://www.commandlinefu.com/commands/view/2078/make-anything-more-awesome, Make anything more awesome, command | figlet
https://www.commandlinefu.com/commands/view/1932/list-all-files-opened-by-a-particular-command, List all files opened by a particular command, lsof -c dhcpd
