https://www.commandlinefu.com/commands/view/1894/convert-seconds-to-human-readable-format, Convert seconds to human-readable format, date [email protected]
https://www.commandlinefu.com/commands/view/1873/nicely-display-permissions-in-octal-format-with-filename, Nicely display permissions in octal format with filename, stat -c '%A %a %n' *
https://www.commandlinefu.com/commands/view/1608/gets-a-random-futurama-quote-from-., Gets a random Futurama quote from /., curl -Is slashdot.org | egrep '^X-(F|B|L)' | cut -d \- -f 2
https://www.commandlinefu.com/commands/view/1333/shut-of-the-screen., shut of the screen., xset dpms force standby
https://www.commandlinefu.com/commands/view/1292/create-a-single-use-tcp-or-udp-proxy, Create a single-use TCP (or UDP) proxy, nc -l -p 2000 -c "nc example.org 3000"
https://www.commandlinefu.com/commands/view/1210/runs-a-bash-script-in-debugging-mode, runs a bash script in debugging mode, bash -x ./post_to_commandlinefu.sh
https://www.commandlinefu.com/commands/view/1183/read-manpage-of-a-unix-command-as-pdf-in-preview-os-x, read manpage of a unix command as pdf in preview (Os X), man -t UNIX_COMMAND | open -f -a preview
https://www.commandlinefu.com/commands/view/1117/instead-of-writing-a-multiline-ifthenelsefi-construct-you-can-do-that-by-one-line, Instead of writing a multiline if/then/else/fi construct you can do that by one line, [[ test_condition ]] && if_true_do_this || otherwise_do_that
https://www.commandlinefu.com/commands/view/1091/switch-2-characters-on-a-command-line., Switch 2 characters on a command line., ctrl-t
https://www.commandlinefu.com/commands/view/7441/use-file1-to-view-device-information, Use file(1) to view device information, file -s /dev/sd*
https://www.commandlinefu.com/commands/view/4631/insert-the-last-argument-of-the-previous-command, Insert  the  last  argument  of  the previous command, <ESC> .
https://www.commandlinefu.com/commands/view/4167/view-the-newest-xkcd-comic., View the newest xkcd comic., xkcd(){ wget -qO- http://xkcd.com/|tee >(feh $(grep -Po '(?<=")http://imgs[^/]+/comics/[^"]+\.\w{3}'))|grep -Po '(?<=(\w{3})" title=").*(?=" alt)';}
https://www.commandlinefu.com/commands/view/3992/press-any-key-to-continue, Press Any Key to Continue, read -sn 1 -p "Press any key to continue..."
https://www.commandlinefu.com/commands/view/2543/throttle-bandwidth-with-cstream, throttle bandwidth with cstream, tar -cj /backup | cstream -t 777k | ssh host 'tar -xj -C /backup'
https://www.commandlinefu.com/commands/view/2119/run-a-long-job-and-notify-me-when-its-finished, Run a long job and notify me when it's finished, ./my-really-long-job.sh && notify-send "Job finished"
https://www.commandlinefu.com/commands/view/1951/when-feeling-down-this-command-helps, When feeling down, this command helps, sl
https://www.commandlinefu.com/commands/view/299/speed-up-launch-of-firefox, Speed up launch of firefox, find ~ -name '*.sqlite' -exec sqlite3 '{}' 'VACUUM;' \;
https://www.commandlinefu.com/commands/view/9159/format-txt-as-table-not-joining-empty-columns, format txt as table not joining empty columns, column -tns: /etc/passwd
https://www.commandlinefu.com/commands/view/7687/shell-recorder-with-replay, Shell recorder with replay, script -t /tmp/mylog.out 2>/tmp/mylog.time; <do your work>; <CTRL-D>; scriptreplay /tmp/mylog.time /tmp/mylog.out
https://www.commandlinefu.com/commands/view/7107/bind-a-key-with-a-command, Bind a key with a command, bind '"\C-l":"ls -l\n"'
https://www.commandlinefu.com/commands/view/6867/exclude-a-column-with-cut, exclude a column with cut, cut -f5 --complement
https://www.commandlinefu.com/commands/view/6371/recover-a-deleted-file, Recover a deleted file, grep -a -B 25 -A 100 'some string in the file' /dev/sda1 > results.txt
https://www.commandlinefu.com/commands/view/6347/list-files-with-quotes-around-each-filename, List files with quotes around each filename, ls -Q
https://www.commandlinefu.com/commands/view/4331/duplicate-several-drives-concurrently, Duplicate several drives concurrently, dd if=/dev/sda | tee >(dd of=/dev/sdb) | dd of=/dev/sdc
https://www.commandlinefu.com/commands/view/4070/listen-to-bbc-radio-from-the-command-line., Listen to BBC Radio from the command line., bbcradio() { local s PS3="Select a station: ";select s in 1 1x 2 3 4 5 6 7 "Asian Network an" "Nations & Local lcl";do break;done;s=($s);mplayer -playlist "http://www.bbc.co.uk/radio/listen/live/r"${s[@]: -1}".asx";}
https://www.commandlinefu.com/commands/view/3949/get-your-external-ip-address, Get your external IP address, curl ip.appspot.com
https://www.commandlinefu.com/commands/view/3887/monitor-bandwidth-by-pid, Monitor bandwidth by pid, nethogs -p eth0
https://www.commandlinefu.com/commands/view/3592/execute-a-command-with-a-timeout, Execute a command with a timeout, timeout 10 sleep 11
https://www.commandlinefu.com/commands/view/2985/use-vim-to-get-colorful-diff-output, use vim to get colorful diff output, svn diff | view -
https://www.commandlinefu.com/commands/view/2244/find-files-containing-text, find files containing text, grep -lir "some text" *
https://www.commandlinefu.com/commands/view/2075/quickly-graph-a-list-of-numbers, Quickly graph a list of numbers, gnuplot -persist <(echo "plot '<(sort -n listOfNumbers.txt)' with lines")
https://www.commandlinefu.com/commands/view/1827/perform-a-branching-conditional, Perform a branching conditional, true && { echo success;} || { echo failed; }
https://www.commandlinefu.com/commands/view/1818/resume-scp-of-a-big-file, Resume scp of a big file, rsync --partial --progress --rsh=ssh  $file_source [email protected]$host:$destination_file
https://www.commandlinefu.com/commands/view/849/use-tee-process-substitution-to-split-stdout-to-multiple-commands, Use tee + process substitution to split STDOUT to multiple commands, some_command | tee >(command1) >(command2) >(command3) ... | command4
https://www.commandlinefu.com/commands/view/9760/create-strong-but-easy-to-remember-password, Create strong, but easy to remember password, read -s pass; echo $pass | md5sum | base64 | cut -c -16
https://www.commandlinefu.com/commands/view/8833/repoint-an-existing-symlink-to-a-new-location, Repoint an existing symlink to a new location, ln -nsf <TARGET> <LINK>
https://www.commandlinefu.com/commands/view/8275/grub2-set-super-mario-as-startup-tune, GRUB2: set Super Mario as startup tune, echo "GRUB_INIT_TUNE=\"1000 334 1 334 1 0 1 334 1 0 1 261 1 334 1 0 1 392 2 0 4 196 2\"" | sudo tee -a /etc/default/grub > /dev/null && sudo update-grub
https://www.commandlinefu.com/commands/view/7930/find-duplicate-files-based-on-size-first-then-md5-hash, Find Duplicate Files (based on size first, then MD5 hash), fdupes -r .
https://www.commandlinefu.com/commands/view/6856/diff-remote-webpages-using-wget, Diff remote webpages using wget, diff <(wget -q -O - URL1) <(wget -q -O - URL2)
https://www.commandlinefu.com/commands/view/6523/close-a-hanging-ssh-session, Close a hanging ssh session, ~.
https://www.commandlinefu.com/commands/view/5480/processes-per-user-counter, processes per user counter, ps hax -o user | sort | uniq -c
https://www.commandlinefu.com/commands/view/3764/convert-filenames-in-current-directory-to-lowercase, convert filenames in current directory to lowercase, rename 'y/A-Z/a-z/' *
https://www.commandlinefu.com/commands/view/3270/find-files-that-were-modified-by-a-given-command, Find files that were modified by a given command, touch /tmp/file ; $EXECUTECOMMAND ; find /path -newer /tmp/file
https://www.commandlinefu.com/commands/view/1499/cut-out-a-piece-of-film-from-a-file.-choose-an-arbitrary-length-and-starting-time., Cut out a piece of film from a file. Choose an arbitrary length and starting time., ffmpeg -vcodec copy -acodec copy -i orginalfile -ss 00:01:30 -t 0:0:20 newfile
https://www.commandlinefu.com/commands/view/12357/prevent-large-files-from-being-cached-in-memory-backups, prevent large files from being cached in memory (backups!), nocache <I/O-heavy-command>
https://www.commandlinefu.com/commands/view/11648/check-if-system-is-32bit-or-64bit, Check if system is 32bit or 64bit, getconf LONG_BIT
https://www.commandlinefu.com/commands/view/9743/limit-the-cpu-usage-of-a-process, Limit the cpu usage of a process, sudo cpulimit -p pid -l 50
https://www.commandlinefu.com/commands/view/8990/generate-an-xkcd-936-style-4-word-password, Generate an XKCD #936 style 4 word password, shuf -n4 /usr/share/dict/words | tr -d '\n'
https://www.commandlinefu.com/commands/view/7448/single-use-vnc-over-ssh-connection, Single use vnc-over-ssh connection, ssh -f -L 5900:localhost:5900 your.ssh.server "x11vnc -safer -localhost -nopw -once -display :0"; vinagre localhost:5900
https://www.commandlinefu.com/commands/view/5778/list-alive-hosts-in-specific-subnet, List alive hosts in specific subnet, nmap -sP 192.168.1.0/24
https://www.commandlinefu.com/commands/view/4788/your-terminal-sings, your terminal sings, echo {1..199}" bottles of beer on the wall, cold bottle of beer, take one down, pass it around, one less bottle of beer on the wall,, " | espeak -v english -s 140
https://www.commandlinefu.com/commands/view/4110/make-sure-a-script-is-run-in-a-terminal., Make sure a script is run in a terminal., [ -t 0 ] || exit 1
https://www.commandlinefu.com/commands/view/2847/quickly-soft-reboot-skipping-hardware-checks, Quickly (soft-)reboot skipping hardware checks, /sbin/kexec -l /boot/$KERNEL --append="$KERNELPARAMTERS" --initrd=/boot/$INITRD; sync; /sbin/kexec -e
https://www.commandlinefu.com/commands/view/2586/pipe-output-of-a-command-to-your-clipboard, pipe output of a command to your clipboard, some command|xsel --clipboard
https://www.commandlinefu.com/commands/view/2369/find-broken-symlinks-and-delete-them, Find broken symlinks and delete them, find -L /path/to/check -type l -delete
https://www.commandlinefu.com/commands/view/1568/ls-hog-a-more-compact-ls-l, ls -hog --> a more compact ls -l, ls -hog
https://www.commandlinefu.com/commands/view/13326/silently-ensures-that-a-fs-is-mounted-on-the-given-mount-point-checks-if-its-ok-otherwise-unmount-create-dir-and-mount, Silently ensures that a FS is mounted on the given mount point (checks if it's OK, otherwise unmount, create dir and mount), (mountpoint -q "/media/mpdr1" && df /media/mpdr1/* > /dev/null 2>&1) || ((sudo umount "/media/mpdr1" > /dev/null 2>&1 || true) && (sudo mkdir "/media/mpdr1" > /dev/null 2>&1 || true) && sudo mount "/dev/sdd1" "/media/mpdr1")
https://www.commandlinefu.com/commands/view/9900/create-a-local-compressed-tarball-from-remote-host-directory, Create a local compressed tarball from remote host directory, ssh [email protected] "tar -zcf - /path/to/dir" > dir.tar.gz
https://www.commandlinefu.com/commands/view/8372/rapidly-invoke-an-editor-to-write-a-long-complex-or-tricky-command, Rapidly invoke an editor to write a long, complex, or tricky command, <ESC> v or ctrl-x ctrl-e
https://www.commandlinefu.com/commands/view/8268/df-without-line-wrap-on-long-fs-name, df without line wrap on long FS name, df -P | column -t
https://www.commandlinefu.com/commands/view/7450/send-a-circular, send a circular, wall <<< "Broadcast This"
https://www.commandlinefu.com/commands/view/6167/i-finally-found-out-how-to-use-notify-send-with-at-or-cron, I finally found out how to use notify-send with at or cron, echo "export DISPLAY=:0; export XAUTHORITY=~/.Xauthority; notify-send test" | at now+1minute
https://www.commandlinefu.com/commands/view/5930/see-udev-at-work, See udev at work, udevadm monitor
https://www.commandlinefu.com/commands/view/3324/ultimate-current-directory-usage-command, Ultimate current directory usage command, ncdu
https://www.commandlinefu.com/commands/view/3181/bash-hotkey-to-put-current-commandline-to-text-editor, bash: hotkey to put current commandline to text-editor, bash-hotkey: <CTRL+x+e>
https://www.commandlinefu.com/commands/view/2999/show-current-working-directory-of-a-process, Show current working directory of a process, pwdx pid
https://www.commandlinefu.com/commands/view/2819/have-an-ssh-session-open-forever, Have an ssh session open forever, autossh -M50000 -t server.example.com 'screen -raAd mysession'
https://www.commandlinefu.com/commands/view/2382/recursively-compare-two-directories-and-output-their-differences-on-a-readable-format, Recursively compare two directories and output their differences on a readable format, diff -urp /originaldirectory /modifieddirectory
https://www.commandlinefu.com/commands/view/1674/base-conversions-with-bc, Base conversions with bc, echo "obase=2; 27" | bc -l
https://www.commandlinefu.com/commands/view/1562/put-readline-into-vi-mode, Put readline into vi mode, set -o vi
https://www.commandlinefu.com/commands/view/1526/transfer-ssh-public-key-to-another-machine-in-one-step, Transfer SSH public key to another machine in one step, ssh-keygen; ssh-copy-id [email protected]; ssh [email protected]
https://www.commandlinefu.com/commands/view/1278/start-a-command-on-only-one-cpu-core, Start a command on only one CPU core, taskset -c 0 your_command
https://www.commandlinefu.com/commands/view/1159/convert-uppercase-files-to-lowercase-files, convert uppercase files to lowercase files, rename 'y/A-Z/a-z/' *
https://www.commandlinefu.com/commands/view/17722/return-external-ip, return external ip, curl ipinfo.io
https://www.commandlinefu.com/commands/view/13460/simple-multi-user-encrypted-chat-server-for-5-users, Simple multi-user encrypted chat server for 5 users, ncat -vlm 5 --ssl --chat 9876
https://www.commandlinefu.com/commands/view/13142/check-if-your-isp-is-intercepting-dns-queries, Check if your ISP is intercepting DNS queries, dig +short which.opendns.com txt @208.67.220.220
https://www.commandlinefu.com/commands/view/11537/display-current-time-in-requested-time-zones., Display current time in requested time zones., zdump Japan America/New_York
https://www.commandlinefu.com/commands/view/9984/stamp-a-text-line-on-top-of-the-pdf-pages., Stamp a text line on top of the pdf pages., echo "This text gets stamped on the top of the pdf pages." | enscript -B -f Courier-Bold16 -o- | ps2pdf - | pdftk input.pdf stamp - output output.pdf
https://www.commandlinefu.com/commands/view/9343/bypass-any-aliases-and-functions-for-the-command, bypass any aliases and functions for the command, \foo
https://www.commandlinefu.com/commands/view/9209/share-your-terminal-session-real-time, Share your terminal session real-time, mkfifo foo; script -f foo
https://www.commandlinefu.com/commands/view/7039/vi-config-to-save-files-with-x-when-a-shebang-is-found-on-line-1, VI config to save files with +x when a shebang is found on line 1, au BufWritePost * if getline(1) =~ "^#!" | if getline(1) =~ "/bin/" | silent !chmod +x <afile> | endif | endif
https://www.commandlinefu.com/commands/view/6785/create-a-single-pdf-from-multiple-images-with-imagemagick, Create a single PDF from multiple images with ImageMagick, convert *.jpg output.pdf
https://www.commandlinefu.com/commands/view/6177/dd-with-progress-bar-and-statistics, dd with progress bar and statistics, sudo dd if=/dev/sdc bs=4096 | pv -s 2G | sudo dd bs=4096 of=~/USB_BLACK_BACKUP.IMG
https://www.commandlinefu.com/commands/view/5109/delete-all-empty-lines-from-a-file-with-vim, Delete all empty lines from a file with vim, :g/^$/d
https://www.commandlinefu.com/commands/view/4201/perl-one-liner-to-get-the-current-week-number, perl one-liner to get the current week number, date +%V
https://www.commandlinefu.com/commands/view/2370/delete-all-those-duplicate-files-but-one-based-on-md5-hash-comparision-in-the-current-directory-tree, DELETE all those duplicate files but one based on md5 hash comparision in the current directory tree, find . -type f -print0|xargs -0 md5sum|sort|perl -ne 'chomp;$ph=$h;($h,$f)=split(/\s+/,$_,2);print "$f"."\x00" if ($h eq $ph)'|xargs -0 rm -v --
https://www.commandlinefu.com/commands/view/1217/get-all-the-keyboard-shortcuts-in-screen, Get all the keyboard shortcuts in screen, ^A ?
https://www.commandlinefu.com/commands/view/611/get-list-of-servers-with-a-specific-port-open, Get list of servers with a specific port open, nmap -sT -p 80 -oG - 192.168.1.* | grep open
https://www.commandlinefu.com/commands/view/12161/notepad-in-a-browser-type-this-in-the-url-bar, Notepad in a browser (type this in the URL bar), data:text/html, <html contenteditable>
https://www.commandlinefu.com/commands/view/10044/extract-audio-from-flash-video-.flv-as-mp3-file, Extract audio from Flash video (*.flv) as mp3 file, ffmpeg -i video.flv -vn -ar 44100 -ac 2 -ab 192k -f mp3 audio.mp3
https://www.commandlinefu.com/commands/view/9171/cat-a-bunch-of-small-files-with-file-indication, cat a bunch of small files with file indication, grep . *
https://www.commandlinefu.com/commands/view/6818/list-all-open-ports-and-their-owning-executables, List all open ports and their owning executables, lsof -i -P | grep -i "listen"
https://www.commandlinefu.com/commands/view/6576/purge-configuration-files-of-removed-packages-on-debian-based-systems, Purge configuration files of removed packages on  debian based systems, aptitude purge '~c'
https://www.commandlinefu.com/commands/view/4943/convert-text-to-picture, Convert text to picture, echo -e "Some Text Line1\nSome Text Line 2" | convert -background none -density 196  -resample 72 -unsharp 0x.5 -font "Courier" text:- -trim +repage -bordercolor white -border 3  text.gif
https://www.commandlinefu.com/commands/view/4881/remote-screenshot, Remote screenshot, DISPLAY=":0.0" import -window root screenshot.png
https://www.commandlinefu.com/commands/view/4722/define-words-and-phrases-with-google., Define words and phrases with google., define(){ local y="[email protected]";curl -sA"Opera" "http://www.google.com/search?q=define:${y// /+}"|grep -Po '(?<=<li>)[^<]+'|nl|perl -MHTML::Entities -pe 'decode_entities($_)' 2>/dev/null;}
https://www.commandlinefu.com/commands/view/4480/track-flights-from-the-command-line, track flights from the command line, flight_status() { if [[ $# -eq 3 ]];then offset=$3; else offset=0; fi; curl "http://mobile.flightview.com/TrackByRoute.aspx?view=detail&al="$1"&fn="$2"&dpdat=$(date +%Y%m%d -d ${offset}day)" 2>/dev/null |html2text |grep ":"; }
https://www.commandlinefu.com/commands/view/4350/harder-faster-stronger-ssh-clients, Harder, Faster, Stronger SSH clients, ssh -4 -C -c blowfish-cbc
https://www.commandlinefu.com/commands/view/3671/clean-up-poorly-named-tv-shows., Clean up poorly named TV shows., rename -v 's/.*[s,S](\d{2}).*[e,E](\d{2}).*\.avi/SHOWNAME\ S$1E$2.avi/' poorly.named.file.s01e01.avi
https://www.commandlinefu.com/commands/view/3622/pretty-print-a-simple-csv-in-the-command-line, Pretty Print a simple csv in the command line, column -s, -t <tmp.csv
https://www.commandlinefu.com/commands/view/3277/cleanup-firefoxs-database., Cleanup firefox's database., find ~/.mozilla/firefox/ -type f -name "*.sqlite" -exec sqlite3 {} VACUUM \;
https://www.commandlinefu.com/commands/view/3166/mount-the-first-ntfs-partition-inside-a-vdi-file-virtualbox-disk-image, Mount the first NTFS partition inside a VDI file (VirtualBox Disk Image), mount -t ntfs-3g -o ro,loop,uid=user,gid=group,umask=0007,fmask=0117,offset=0x$(hd -n 1000000  image.vdi | grep "eb 52 90 4e 54 46 53" | cut -c 1-8) image.vdi /mnt/vdi-ntfs
https://www.commandlinefu.com/commands/view/3136/check-open-ports, check open ports, lsof -Pni4 | grep LISTEN
https://www.commandlinefu.com/commands/view/2863/find-duplicate-files-based-on-md5-hash, Find Duplicate Files (based on MD5 hash), find -type f -exec md5sum '{}' ';' | sort | uniq --all-repeated=separate -w 33 | cut -c 35-
https://www.commandlinefu.com/commands/view/2849/triple-monitoring-in-screen, Triple monitoring in screen, tmpfile=$(mktemp) && echo -e 'startup_message off\nscreen -t top htop\nsplit\nfocus\nscreen -t nethogs nethogs wlan0\nsplit\nfocus\nscreen -t iotop iotop' > $tmpfile && sudo screen -c $tmpfile
https://www.commandlinefu.com/commands/view/2528/smiley-face-bash-prompt, Smiley Face Bash Prompt, PS1="\`if [ \$? = 0 ]; then echo \e[33\;40m\\\^\\\_\\\^\e[0m; else echo \e[36\;40m\\\-\e[0m\\\_\e[36\;40m\\\-\e[0m; fi\` \u \w:\h)"
https://www.commandlinefu.com/commands/view/2485/create-a-list-of-binary-numbers, Create a list of binary numbers, echo {0..1}{0..1}{0..1}{0..1}
https://www.commandlinefu.com/commands/view/2477/create-a-system-overview-dashboard-on-f12-key, Create a system overview dashboard on F12 key, bind '"\e[24~"':"\"ps -elF;df -h;free -mt;netstat -lnpt;who -a\C-m"""
