server_time_stamp,client_time_stamp,user_id,task_order,task_code,treatment,time_elapsed,time_elapsed_task_set,status,command
2022-03-08T16:52:09Z,2022-03-08T16:52:09Z,mernst,T2N1,,T,288,incomplete,
2022-03-08T16:52:37Z,2022-03-08T16:52:37Z,mernst,T2N1,,T,316,incomplete,
2022-03-08T17:10:03Z,2022-03-08T17:10:03Z,mernst,T2N1,v,T,0,incomplete,start_task
2022-03-08T17:10:03Z,2022-03-08T17:10:03Z,mernst,T2N1,v,T,0,incomplete,start_task
2022-03-08T17:10:15Z,2022-03-08T17:10:15Z,mernst,T2N1,v,T,12,success,mv README.md README.txt
2022-03-08T17:10:15Z,2022-03-08T17:10:15Z,mernst,T2N1,w,T,0,incomplete,start_task
2022-03-08T17:10:22Z,2022-03-08T17:10:22Z,mernst,T2N1,w,T,7,incomplete,expected
2022-03-08T17:10:47Z,2022-03-08T17:10:47Z,mernst,T2N1,w,T,31,success,cat css/*.css
2022-03-08T17:10:47Z,2022-03-08T17:10:47Z,mernst,T2N1,x,T,0,incomplete,start_task
2022-03-08T17:11:14Z,2022-03-08T17:11:14Z,mernst,T2N1,x,T,27,incomplete,find . -name '*glyph'
2022-03-08T17:12:11Z,2022-03-08T17:12:11Z,mernst,T2N1,x,T,83,incomplete,ls
2022-03-08T17:12:19Z,2022-03-08T17:12:19Z,mernst,T2N1,x,T,92,incomplete,find . -name '*glyph*'
2022-03-08T17:13:19Z,2022-03-08T17:13:19Z,mernst,T2N1,x,T,152,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:26Z,2022-03-11T18:55:26Z,mernst,T2N1,x,T,265479,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:29Z,2022-03-11T18:55:29Z,mernst,T2N1,x,T,265482,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:30Z,2022-03-11T18:55:30Z,mernst,T2N1,x,T,265483,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:30Z,2022-03-11T18:55:30Z,mernst,T2N1,x,T,265483,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:31Z,2022-03-11T18:55:31Z,mernst,T2N1,x,T,265483,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:31Z,2022-03-11T18:55:31Z,mernst,T2N1,x,T,265484,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:31Z,2022-03-11T18:55:31Z,mernst,T2N1,x,T,265484,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:31Z,2022-03-11T18:55:31Z,mernst,T2N1,x,T,265484,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:31Z,2022-03-11T18:55:31Z,mernst,T2N1,x,T,265484,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:32Z,2022-03-11T18:55:32Z,mernst,T2N1,x,T,265484,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:32Z,2022-03-11T18:55:32Z,mernst,T2N1,x,T,265485,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:32Z,2022-03-11T18:55:32Z,mernst,T2N1,x,T,265485,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:32Z,2022-03-11T18:55:32Z,mernst,T2N1,x,T,265485,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:32Z,2022-03-11T18:55:32Z,mernst,T2N1,x,T,265485,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:33Z,2022-03-11T18:55:32Z,mernst,T2N1,x,T,265485,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:33Z,2022-03-11T18:55:33Z,mernst,T2N1,x,T,265486,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:33Z,2022-03-11T18:55:33Z,mernst,T2N1,x,T,265486,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:34Z,2022-03-11T18:55:34Z,mernst,T2N1,x,T,265487,success,find . -name '*glyph*' | xargs rm 
2022-03-11T18:55:34Z,2022-03-11T18:55:34Z,mernst,T2N1,x,T,265487,success,find . -name '*glyph*' | xargs rm 
2022-03-11T19:07:43Z,2022-03-11T19:07:43Z,mernst,T2N1,v,T,0,incomplete,start_task
2022-03-11T19:07:43Z,2022-03-11T19:07:43Z,mernst,T2N1,v,T,0,incomplete,start_task
2022-03-11T19:07:49Z,2022-03-11T19:07:49Z,mernst,T2N1,v,T,6,incomplete,expected
2022-03-11T19:08:09Z,2022-03-11T19:08:09Z,mernst,T2N1,v,T,26,incomplete,mv README.md README.txtfoo
2022-03-11T19:08:20Z,2022-03-11T19:08:19Z,mernst,T2N1,v,T,36,incomplete,ls
2022-03-11T19:08:30Z,2022-03-11T19:08:30Z,mernst,T2N1,v,T,47,incomplete,expected
2022-03-11T19:08:41Z,2022-03-11T19:08:41Z,mernst,T2N1,v,T,58,incomplete,mv README.md README.txtfoo
2022-03-11T19:08:47Z,2022-03-11T19:08:47Z,mernst,T2N1,v,T,64,incomplete,expected
2022-03-11T19:13:20Z,2022-03-11T19:13:20Z,mernst,T2N1,v,T,337,incomplete,pwd
2022-03-11T19:14:02Z,2022-03-11T19:14:02Z,mernst,T2N1,v,T,379,incomplete,cd
2022-03-11T19:14:11Z,2022-03-11T19:14:11Z,mernst,T2N1,v,T,388,incomplete,pwd
2022-03-11T19:17:41Z,2022-03-11T19:17:41Z,mernst,T2N1,v,T,598,incomplete,heplme
2022-03-11T19:17:49Z,2022-03-11T19:17:49Z,mernst,T2N1,v,T,606,incomplete,helpme
2022-03-11T19:17:54Z,2022-03-11T19:17:54Z,mernst,T2N1,v,T,611,incomplete,task
2022-03-11T19:18:04Z,2022-03-11T19:18:04Z,mernst,T2N1,v,T,621,incomplete,pwd
2022-03-11T19:18:19Z,2022-03-11T19:18:19Z,mernst,T2N1,v,T,636,incomplete,lis
2022-03-11T19:18:28Z,2022-03-11T19:18:28Z,mernst,T2N1,v,T,645,incomplete,ls
2022-03-11T19:18:43Z,2022-03-11T19:18:43Z,mernst,T2N1,v,T,660,incomplete,foobar
2022-03-11T19:19:31Z,2022-03-11T19:19:31Z,mernst,T2N1,v,T,708,incomplete,ls
2022-03-11T19:19:35Z,2022-03-11T19:19:35Z,mernst,T2N1,v,T,712,incomplete,cd en2bash/
2022-03-11T19:19:42Z,2022-03-11T19:19:42Z,mernst,T2N1,v,T,719,incomplete,cd experiment/file_system/
2022-03-11T19:19:53Z,2022-03-11T19:19:53Z,mernst,T2N1,v,T,730,success,mv README.md README.txt
2022-03-11T19:19:54Z,2022-03-11T19:19:54Z,mernst,T2N1,w,T,0,incomplete,start_task
2022-03-11T19:20:08Z,2022-03-11T19:20:08Z,mernst,T2N1,w,T,15,success,cat ./css/*.css
2022-03-11T19:20:08Z,2022-03-11T19:20:08Z,mernst,T2N1,x,T,0,incomplete,start_task
2022-03-11T19:20:32Z,2022-03-11T19:20:32Z,mernst,T2N1,x,T,24,incomplete,find glyph
2022-03-11T19:20:57Z,2022-03-11T19:20:57Z,mernst,T2N1,x,T,49,incomplete,find . -name "*glyph*"
2022-03-11T19:21:08Z,2022-03-11T19:21:07Z,mernst,T2N1,x,T,59,incomplete,rm -rf `$$`
2022-03-11T19:21:18Z,2022-03-11T19:21:18Z,mernst,T2N1,x,T,70,success,rm -rf `find . -name "*glyph*"`
2022-03-11T19:26:01Z,2022-03-11T19:26:01Z,mernst,T2N1,y,T,0,incomplete,start_task
2022-03-11T19:42:24Z,2022-03-11T19:42:24Z,mernst,T2N1,y,T,984,incomplete,start_task
2022-03-11T19:42:59Z,2022-03-11T19:42:58Z,mernst,T2N1,y,T,1018,incomplete,start_task
2022-03-11T19:42:59Z,2022-03-11T19:42:59Z,mernst,T2N1,y,T,1019,incomplete,cp ./content/tips.md ./content/backup/
2022-03-11T19:43:44Z,2022-03-11T19:43:43Z,mernst,T2N1,y,T,1063,incomplete,cp ./content/tips.md ./content/backup/
2022-03-11T19:44:03Z,2022-03-11T19:44:03Z,mernst,T2N1,y,T,1083,incomplete,cp ./content/tips.md ./content/backup/tips.md
2022-03-11T19:44:36Z,2022-03-11T19:44:36Z,mernst,T2N1,y,T,1116,success,mkdir content/backup ,
2022-03-11T19:44:36Z,2022-03-11T19:44:36Z,mernst,T2N1,z,T,0,incomplete,start_task
2022-03-11T19:48:12Z,2022-03-11T19:48:12Z,mernst,T2N1,z,T,216,incomplete,start_task
2022-03-11T19:48:12Z,2022-03-11T19:48:12Z,mernst,T2N1,z,T,216,incomplete,cat ./content/syllabus.md
2022-03-11T19:48:13Z,2022-03-11T19:48:13Z,mernst,T2N1,z,T,217,incomplete,cat [-benstuv] [file ...]
2022-03-11T19:48:13Z,2022-03-11T19:48:13Z,mernst,T2N1,z,T,217,incomplete,cat [-benstuv] [file ...]
2022-03-11T19:48:26Z,2022-03-11T19:48:26Z,mernst,T2N1,z,T,230,incomplete,cat [-benstuv] [file ...]
2022-03-11T19:49:02Z,2022-03-11T19:49:02Z,mernst,T2N1,z,T,266,incomplete,cat [-benstuv] [file ...]
2022-03-11T19:49:02Z,2022-03-11T19:49:02Z,mernst,T2N1,z,T,266,incomplete,cat ./content/syllabus.md | wc
2022-03-11T19:49:02Z,2022-03-11T19:49:02Z,mernst,T2N1,z,T,266,incomplete,wc: word, line, character, and byte count
2022-03-11T19:49:03Z,2022-03-11T19:49:03Z,mernst,T2N1,z,T,267,incomplete,wc: word, line, character, and byte count
2022-03-11T19:49:03Z,2022-03-11T19:49:03Z,mernst,T2N1,z,T,267,incomplete,   The wc utility displays the number of lines, words, and bytes contained
2022-03-11T19:49:03Z,2022-03-11T19:49:03Z,mernst,T2N1,z,T,267,incomplete,   The wc utility displays the number of lines, words, and bytes contained
2022-03-11T19:49:04Z,2022-03-11T19:49:04Z,mernst,T2N1,z,T,267,incomplete,   standard output.  A line is defined as a string of characters delimited
2022-03-11T19:49:04Z,2022-03-11T19:49:04Z,mernst,T2N1,z,T,268,incomplete,   by a <newline> character.  Characters beyond the final <newline> charac-
2022-03-11T19:49:04Z,2022-03-11T19:49:04Z,mernst,T2N1,z,T,268,incomplete,   ter will not be included in the line count.
2022-03-11T19:49:05Z,2022-03-11T19:49:05Z,mernst,T2N1,z,T,268,incomplete,   ter will not be included in the line count.
2022-03-11T19:49:05Z,2022-03-11T19:49:05Z,mernst,T2N1,z,T,269,incomplete,   A word is defined as a string of characters delimited by white space
2022-03-11T19:49:06Z,2022-03-11T19:49:05Z,mernst,T2N1,z,T,269,incomplete,   characters.  White space characters are the set of characters for which
2022-03-11T19:49:06Z,2022-03-11T19:49:06Z,mernst,T2N1,z,T,270,incomplete,   characters.  White space characters are the set of characters for which
2022-03-11T19:49:06Z,2022-03-11T19:49:06Z,mernst,T2N1,z,T,270,incomplete,   specified, a line of cumulative counts for all the files is displayed on
2022-03-11T19:49:07Z,2022-03-11T19:49:07Z,mernst,T2N1,z,T,271,incomplete,   a separate line after the output for the last file.
2022-03-11T19:49:07Z,2022-03-11T19:49:07Z,mernst,T2N1,z,T,271,incomplete,-l
2022-03-11T19:49:23Z,2022-03-11T19:49:23Z,mernst,T2N1,z,T,287,incomplete,-l
2022-03-11T19:49:24Z,2022-03-11T19:49:23Z,mernst,T2N1,z,T,287,incomplete,cat ./content/syllabus.md | wc -l
2022-03-11T19:51:20Z,2022-03-11T19:51:20Z,mernst,T2N1,z,T,404,success,wc -l content/syllabus.md 
2022-03-11T19:51:25Z,2022-03-11T19:51:25Z,mernst,T2N1,g,T,0,incomplete,start_task
2022-03-11T19:53:03Z,2022-03-11T19:53:03Z,mernst,T2N1,g,T,98,incomplete,start_task
2022-03-11T19:54:15Z,2022-03-11T19:54:15Z,mernst,T2N1,g,T,170,incomplete,It i
2022-03-11T19:54:30Z,2022-03-11T19:54:30Z,mernst,T2N1,g,T,185,incomplete,It i
2022-03-11T19:54:31Z,2022-03-11T19:54:30Z,mernst,T2N1,g,T,185,incomplete,find . -name "*.markdown" -exec ls -l -d {} \;
2022-03-11T19:54:49Z,2022-03-11T19:54:49Z,mernst,T2N1,g,T,204,incomplete,find . -name "*.markdown" -exec ls -l -d {} \;
2022-03-11T19:54:50Z,2022-03-11T19:54:50Z,mernst,T2N1,g,T,205,incomplete,find . -name "*.markdown" -exec ls -l -d {} \;
2022-03-11T19:55:55Z,2022-03-11T19:55:55Z,mernst,T2N1,g,T,270,incomplete,ls `find . -name "*.md" -prune`
2022-03-11T19:56:49Z,2022-03-11T19:56:49Z,mernst,T2N1,g,T,324,incomplete,find . ! -name ".md" -exec ls -l {} \; 
2022-03-11T19:57:17Z,2022-03-11T19:57:17Z,mernst,T2N1,g,T,351,incomplete,find . ! -name ".md" -exec ls {} \; 
2022-03-11T19:57:25Z,2022-03-11T19:57:25Z,mernst,T2N1,g,T,,timeout,pwd
2022-03-11T19:57:25Z,2022-03-11T19:57:25Z,mernst,T2N1,h,T,0,incomplete,start_task
2022-03-11T19:58:13Z,2022-03-11T19:58:13Z,mernst,T2N1,h,T,48,incomplete,find . -name "[0-9]*.md"
2022-03-11T19:58:25Z,2022-03-11T19:58:25Z,mernst,T2N1,h,T,60,success,rm -f `find . -name "[0-9]*.md"`
2022-03-11T19:58:25Z,2022-03-11T19:58:25Z,mernst,T2N1,i,T,0,incomplete,start_task
2022-03-11T19:59:05Z,2022-03-11T19:59:04Z,mernst,T2N1,i,T,39,incomplete,start_task
2022-03-11T19:59:05Z,2022-03-11T19:59:05Z,mernst,T2N1,i,T,40,incomplete,diff -q -r ./content/labs/ ./content/lessons/
2022-03-11T20:00:45Z,2022-03-11T20:00:45Z,mernst,T2N1,i,T,140,success,diff -q -r content/labs/ content/lessons/
2022-03-11T20:00:45Z,2022-03-11T20:00:45Z,mernst,T2N1,j,T,0,incomplete,start_task
2022-03-11T20:01:54Z,2022-03-11T20:01:54Z,mernst,T2N1,j,T,68,incomplete,find . -size  10k -exec ls -l {} \; 
2022-03-11T20:02:02Z,2022-03-11T20:02:02Z,mernst,T2N1,j,T,77,success,find . -size  10k -exec ls {} \; 
2022-03-11T20:02:02Z,2022-03-11T20:02:02Z,mernst,T2N1,k,T,0,incomplete,start_task
2022-03-11T20:06:03Z,2022-03-11T20:06:03Z,mernst,T2N1,k,T,241,incomplete,find . -size  10k -exec ls {} \; 
2022-03-11T20:08:21Z,2022-03-11T20:08:21Z,mernst,T2N1,k,T,,timeout,find . -size  10k -exec ls {} \; 
2022-03-11T20:08:21Z,2022-03-11T20:08:21Z,mernst,T2N1,l,T,0,incomplete,start_task
2022-03-11T20:08:21Z,2022-03-11T20:08:21Z,mernst,T2N1,l,T,0,incomplete,find . -name '*review*' -exec grep 'why' {} \; -print
2022-03-11T20:13:28Z,2022-03-11T20:13:28Z,mernst,T2N1,l,T,307,incomplete,find . -name '*review*' -exec grep 'why' {} \; -print
