server_time_stamp,client_time_stamp,user_id,task_order,task_code,treatment,time_elapsed,time_elapsed_task_set,status,command
2022-03-11T20:13:29Z,2022-03-11T20:13:28Z,mernst,T2N1,l,T,307,incomplete,du -s -h * | sort -h -r
2022-03-11T20:13:43Z,2022-03-11T20:13:43Z,mernst,T2N1,l,T,322,incomplete,du -s -h content | sort -h -r
2022-03-11T20:14:09Z,2022-03-11T20:14:09Z,mernst,T2N1,l,T,348,incomplete,du -s -h -x content | sort -h -r
2022-03-11T20:15:34Z,2022-03-11T20:15:33Z,mernst,T2N1,l,T,,timeout,du -s -h -x --all content | sort -h -r
2022-03-11T20:16:47Z,2022-03-11T20:16:47Z,mernst,T2N1,a,N,0,incomplete,start_task
2022-03-11T20:17:49Z,2022-03-11T20:17:49Z,mernst,T2N1,a,N,62,success,find . -type d -empty -delete
2022-03-11T20:17:50Z,2022-03-11T20:17:49Z,mernst,T2N1,b,N,0,incomplete,start_task
2022-03-11T20:19:08Z,2022-03-11T20:19:08Z,mernst,T2N1,b,N,79,incomplete,diff content/review/review2.md content/review/review1.md 
2022-03-11T20:20:43Z,2022-03-11T20:20:43Z,mernst,T2N1,b,N,174,incomplete,diff content/review/review2.md content/review/review1.md  --output-inicator-new= --output-indicator-old=
2022-03-11T20:20:53Z,2022-03-11T20:20:53Z,mernst,T2N1,b,N,184,incomplete,diff --version
2022-03-11T20:21:09Z,2022-03-11T20:21:09Z,mernst,T2N1,b,N,199,incomplete,helpme
2022-03-11T20:26:49Z,2022-03-11T20:26:49Z,mernst,T2N1,b,N,,timeout,task
2022-03-11T20:26:49Z,2022-03-11T20:26:49Z,mernst,T2N1,c,N,0,incomplete,start_task
2022-03-11T20:27:45Z,2022-03-11T20:27:45Z,mernst,T2N1,c,N,56,incomplete,find content/labs/ -type d | wc -l
2022-03-11T20:28:01Z,2022-03-11T20:28:01Z,mernst,T2N1,c,N,72,incomplete,ls
2022-03-11T20:28:08Z,2022-03-11T20:28:08Z,mernst,T2N1,c,N,79,incomplete,task
2022-03-11T20:28:10Z,2022-03-11T20:28:10Z,mernst,T2N1,c,N,81,incomplete,helpme
2022-03-11T20:28:17Z,2022-03-11T20:28:17Z,mernst,T2N1,c,N,88,incomplete,expected
2022-03-11T20:28:38Z,2022-03-11T20:28:38Z,mernst,T2N1,c,N,109,success,find content/labs/ -type f | wc -l
2022-03-11T20:28:38Z,2022-03-11T20:28:38Z,mernst,T2N1,d,N,0,incomplete,start_task
2022-03-11T20:29:25Z,2022-03-11T20:29:25Z,mernst,T2N1,d,N,46,incomplete,mv content/tips.md . ; rm -rf content/* ; mv tips.md content/
2022-03-11T20:30:07Z,2022-03-11T20:30:07Z,mernst,T2N1,d,N,89,incomplete,mv content/tips.md . ; rm -rf `find content` ; mv tips.md content/
2022-03-11T20:30:38Z,2022-03-11T20:30:37Z,mernst,T2N1,d,N,119,incomplete,mv content/tips.md . ; rm -rf content; mkdir content ; mv tips.md content/
2022-03-11T20:31:01Z,2022-03-11T20:31:01Z,mernst,T2N1,d,N,142,incomplete,mv content/tips.md . ; rm -rf content; mkdir content ; mv tips.md content/
2022-03-11T20:31:15Z,2022-03-11T20:31:15Z,mernst,T2N1,d,N,157,incomplete,ls content
2022-03-11T20:31:41Z,2022-03-11T20:31:41Z,mernst,T2N1,d,N,183,incomplete,mv content/tips.md . ; rm -rf `find content` ; mv tips.md content/
2022-03-11T20:32:05Z,2022-03-11T20:32:05Z,mernst,T2N1,d,N,207,success,mv content/tips.md . ; rm content/* ; mv tips.md content/
2022-03-11T20:32:05Z,2022-03-11T20:32:05Z,mernst,T2N1,e,N,0,incomplete,start_task
2022-03-11T20:32:33Z,2022-03-11T20:32:33Z,mernst,T2N1,e,N,27,incomplete,rm -rf ./css/*
2022-03-11T20:32:46Z,2022-03-11T20:32:46Z,mernst,T2N1,e,N,41,incomplete,ls ./css/*
2022-03-11T20:32:56Z,2022-03-11T20:32:56Z,mernst,T2N1,e,N,51,incomplete,ls -l ./css/*
2022-03-11T20:33:03Z,2022-03-11T20:33:03Z,mernst,T2N1,e,N,58,incomplete,ls ./css/
2022-03-11T20:33:18Z,2022-03-11T20:33:18Z,mernst,T2N1,e,N,72,incomplete,echo ./css/*
2022-03-11T20:33:29Z,2022-03-11T20:33:29Z,mernst,T2N1,e,N,84,incomplete,ls ./css/*
2022-03-11T20:33:49Z,2022-03-11T20:33:49Z,mernst,T2N1,e,N,104,incomplete,rm  -rf css ; mkdir css
2022-03-11T20:34:01Z,2022-03-11T20:34:01Z,mernst,T2N1,e,N,116,incomplete,rm -rf css
2022-03-11T20:34:33Z,2022-03-11T20:34:33Z,mernst,T2N1,e,N,147,incomplete,rm `find -type f`
2022-03-11T20:34:52Z,2022-03-11T20:34:51Z,mernst,T2N1,e,N,166,success,rm `find css -type f`
2022-03-11T20:34:52Z,2022-03-11T20:34:52Z,mernst,T2N1,f,N,0,incomplete,start_task
2022-03-11T20:37:35Z,2022-03-11T20:37:33Z,mernst,T2N1,f,N,161,incomplete,du content
2022-03-11T20:38:14Z,2022-03-11T20:38:14Z,mernst,T2N1,f,N,202,incomplete,find content | grep '*/*/*'
2022-03-11T20:38:21Z,2022-03-11T20:38:21Z,mernst,T2N1,f,N,209,incomplete,find content
2022-03-11T20:38:30Z,2022-03-11T20:38:30Z,mernst,T2N1,f,N,218,incomplete,find content | grep -e '*/*/*'
2022-03-11T20:38:46Z,2022-03-11T20:38:46Z,mernst,T2N1,f,N,233,incomplete,find content | grep -e '.*/.*/.*'
2022-03-11T20:39:05Z,2022-03-11T20:39:05Z,mernst,T2N1,f,N,253,incomplete,find content -type d
2022-03-11T20:39:36Z,2022-03-11T20:39:36Z,mernst,T2N1,f,N,284,incomplete,find content -type d | grep -e '/'
2022-03-11T20:39:50Z,2022-03-11T20:39:50Z,mernst,T2N1,f,N,298,incomplete,find content -type d | grep -e '/.*/'
2022-03-11T20:40:19Z,2022-03-11T20:40:19Z,mernst,T2N1,f,N,327,incomplete,find content -type d | grep -e '/.*/' | sed ":.*/.*/::"
2022-03-11T20:41:40Z,2022-03-11T20:41:40Z,mernst,T2N1,f,N,,timeout,find content -type d | grep -e '/.*/' | sed ":.*/.*/::" | xargs -n 1 basename
2022-03-22T12:50:21Z,2022-03-22T12:50:21Z,rjust,T2N1,,T,239,incomplete,
2022-03-22T12:51:59Z,2022-03-22T12:51:59Z,rjust,T2N1,,T,337,incomplete,
2022-03-22T12:56:18Z,2022-03-22T12:56:18Z,rjust,T2N1,v,T,0,incomplete,start_task
2022-03-22T12:56:18Z,2022-03-22T12:56:18Z,rjust,T2N1,v,T,0,incomplete,start_task
2022-03-22T12:56:46Z,2022-03-22T12:56:46Z,rjust,T2N1,v,T,28,incomplete,mkdir test
2022-03-22T12:57:17Z,2022-03-22T12:57:17Z,rjust,T2N1,v,T,59,success,mv README.md README.txt
2022-03-22T12:57:17Z,2022-03-22T12:57:17Z,rjust,T2N1,w,T,0,incomplete,start_task
2022-03-22T12:57:39Z,2022-03-22T12:57:39Z,rjust,T2N1,w,T,22,success,cat ./css/app.css 
2022-03-22T12:57:39Z,2022-03-22T12:57:39Z,rjust,T2N1,x,T,0,incomplete,start_task
2022-03-22T12:58:18Z,2022-03-22T12:58:18Z,rjust,T2N1,x,T,39,incomplete,ls
2022-03-22T12:58:59Z,2022-03-22T12:58:58Z,rjust,T2N1,x,T,79,incomplete,find . -name "*glyph*"
2022-03-22T12:59:23Z,2022-03-22T12:59:23Z,rjust,T2N1,x,T,104,incomplete,find . -name "*glyph*"
2022-03-22T12:59:38Z,2022-03-22T12:59:38Z,rjust,T2N1,x,T,119,incomplete,find . -name "*glyph*"
2022-03-22T13:01:12Z,2022-03-22T13:01:12Z,rjust,T2N1,x,T,213,incomplete,find . -name "*glyph*" -exec rm {} ]
2022-03-22T13:01:22Z,2022-03-22T13:01:22Z,rjust,T2N1,x,T,223,success,find . -name "*glyph*" -exec rm {}  
2022-03-22T13:03:58Z,2022-03-22T13:03:58Z,rjust,T2N1,y,T,0,incomplete,start_task
2022-03-22T13:05:56Z,2022-03-22T13:05:56Z,rjust,T2N1,y,T,118,success,mkdir content/backup ; cp content/tips.md content/backup
2022-03-22T13:05:56Z,2022-03-22T13:05:56Z,rjust,T2N1,z,T,0,incomplete,start_task
2022-03-22T13:06:38Z,2022-03-22T13:06:38Z,rjust,T2N1,z,T,42,success,cat content/syllabus.md | wc -l
2022-03-22T13:07:49Z,2022-03-22T13:07:48Z,rjust,T2N1,g,T,0,incomplete,start_task
2022-03-22T13:11:26Z,2022-03-22T13:11:26Z,rjust,T2N1,g,T,218,incomplete,man find
2022-03-22T13:11:56Z,2022-03-22T13:11:56Z,rjust,T2N1,g,T,248,incomplete,find . -not -name "*.md"
2022-03-22T13:12:14Z,2022-03-22T13:12:14Z,rjust,T2N1,g,T,266,success,find . -type f -not -name "*.md"
2022-03-22T13:12:15Z,2022-03-22T13:12:15Z,rjust,T2N1,h,T,0,incomplete,start_task
2022-03-22T13:14:09Z,2022-03-22T13:14:09Z,rjust,T2N1,h,T,114,incomplete,find . -name "[0-9]*"
2022-03-22T13:14:42Z,2022-03-22T13:14:42Z,rjust,T2N1,h,T,147,success,find . -type f -name "[0-9]*.md" -exec rm {}  
2022-03-22T13:14:43Z,2022-03-22T13:14:42Z,rjust,T2N1,i,T,0,incomplete,start_task
2022-03-22T13:16:33Z,2022-03-22T13:16:33Z,rjust,T2N1,i,T,111,incomplete,ls content/labs
2022-03-22T13:16:37Z,2022-03-22T13:16:37Z,rjust,T2N1,i,T,115,incomplete,ls content/lessons/
2022-03-22T13:17:04Z,2022-03-22T13:17:04Z,rjust,T2N1,i,T,142,incomplete,ls content/lessons/2016-2/
2022-03-22T13:17:09Z,2022-03-22T13:17:09Z,rjust,T2N1,i,T,147,incomplete,ls content/lessons/2016-1
2022-03-22T13:17:23Z,2022-03-22T13:17:23Z,rjust,T2N1,i,T,161,incomplete,find content/lessons/ -type f
2022-03-22T13:18:37Z,2022-03-22T13:18:37Z,rjust,T2N1,i,T,235,incomplete,diff -r content/labs/ content/lessons/
2022-03-22T13:18:54Z,2022-03-22T13:18:54Z,rjust,T2N1,i,T,252,success,diff -r content/labs/ content/lessons/ -q
2022-03-22T13:18:54Z,2022-03-22T13:18:54Z,rjust,T2N1,j,T,0,incomplete,start_task
2022-03-22T13:19:54Z,2022-03-22T13:19:53Z,rjust,T2N1,j,T,59,success,find . -type f -size  10k
2022-03-22T13:19:54Z,2022-03-22T13:19:54Z,rjust,T2N1,k,T,0,incomplete,start_task
2022-03-22T13:21:08Z,2022-03-22T13:21:08Z,rjust,T2N1,k,T,71,incomplete,expect
2022-03-22T13:21:19Z,2022-03-22T13:21:19Z,rjust,T2N1,k,T,85,incomplete,helpme
2022-03-22T13:21:22Z,2022-03-22T13:21:22Z,rjust,T2N1,k,T,87,incomplete,expected
2022-03-22T13:22:50Z,2022-03-22T13:22:50Z,rjust,T2N1,k,T,176,incomplete,find . -type f -name "*review*" -exec grep "[Ww]hy" {}  
2022-03-22T13:24:14Z,2022-03-22T13:24:13Z,rjust,T2N1,k,T,259,success,find . -type f -name "*review*" -exec grep -n "[Ww]hy" {}  
2022-03-22T13:24:14Z,2022-03-22T13:24:14Z,rjust,T2N1,l,T,0,incomplete,start_task
2022-03-22T13:24:30Z,2022-03-22T13:24:30Z,rjust,T2N1,l,T,15,incomplete,expected
2022-03-22T13:25:15Z,2022-03-22T13:25:15Z,rjust,T2N1,l,T,61,incomplete,man ls
2022-03-22T13:25:46Z,2022-03-22T13:25:46Z,rjust,T2N1,l,T,92,incomplete,ls content/ -S -h
2022-03-22T13:25:54Z,2022-03-22T13:25:54Z,rjust,T2N1,l,T,100,incomplete,ll content/ -S -h
2022-03-22T13:26:58Z,2022-03-22T13:26:58Z,rjust,T2N1,l,T,164,incomplete,du -h content/
2022-03-22T13:28:26Z,2022-03-22T13:28:26Z,rjust,T2N1,l,T,252,incomplete,man du
2022-03-22T13:28:31Z,2022-03-22T13:28:31Z,rjust,T2N1,l,T,257,incomplete,du -hs content/
2022-03-22T13:28:41Z,2022-03-22T13:28:41Z,rjust,T2N1,l,T,267,incomplete,du -hs content/*
2022-03-22T13:28:56Z,2022-03-22T13:28:56Z,rjust,T2N1,l,T,281,incomplete,du -hs content/* | sort
2022-03-22T13:29:14Z,2022-03-22T13:29:14Z,rjust,T2N1,l,T,299,incomplete,du -hs content/* | sort -h
2022-03-22T13:29:43Z,2022-03-22T13:29:43Z,rjust,T2N1,l,T,329,success,du -hs content/* | sort -hr
2022-03-22T13:29:59Z,2022-03-22T13:29:59Z,rjust,T2N1,a,N,0,incomplete,start_task
2022-03-22T13:30:47Z,2022-03-22T13:30:46Z,rjust,T2N1,a,N,47,incomplete,find . -type d -empty
2022-03-22T13:31:02Z,2022-03-22T13:31:02Z,rjust,T2N1,a,N,63,success,find . -type d -empty -exec rm -r {}  
2022-03-22T13:31:02Z,2022-03-22T13:31:02Z,rjust,T2N1,b,N,0,incomplete,start_task
2022-03-22T13:31:28Z,2022-03-22T13:31:28Z,rjust,T2N1,b,N,26,incomplete,diff content/review/review2.md content/review/review1.md 
2022-03-22T13:31:50Z,2022-03-22T13:31:50Z,rjust,T2N1,b,N,48,incomplete,diff -u content/review/review2.md content/review/review1.md 
2022-03-22T13:33:06Z,2022-03-22T13:33:06Z,rjust,T2N1,b,N,123,success,diff -u content/review/review2.md content/review/review1.md | grep "\-\*" | tr -d '-'
2022-03-22T13:33:06Z,2022-03-22T13:33:06Z,rjust,T2N1,c,N,0,incomplete,start_task
2022-03-22T13:33:33Z,2022-03-22T13:33:33Z,rjust,T2N1,c,N,26,success,find content/labs/ -type f | wc -l
2022-03-22T13:33:33Z,2022-03-22T13:33:33Z,rjust,T2N1,d,N,0,incomplete,start_task
2022-03-22T13:34:08Z,2022-03-22T13:34:08Z,rjust,T2N1,d,N,35,incomplete,find content/ -type f -not -name "tips.md" -exec rm {}  
2022-03-22T13:35:46Z,2022-03-22T13:35:46Z,rjust,T2N1,d,N,133,incomplete,find content/ -maxdepth 0 -type f -not -name "tips.md" -exec rm {}  
2022-03-22T13:36:06Z,2022-03-22T13:36:05Z,rjust,T2N1,d,N,152,success,find content/ -maxdepth 1 -type f -not -name "tips.md" -exec rm {}  
2022-03-22T13:36:06Z,2022-03-22T13:36:06Z,rjust,T2N1,e,N,0,incomplete,start_task
2022-03-22T13:36:30Z,2022-03-22T13:36:30Z,rjust,T2N1,e,N,24,success,find css -type f -exec rm {}  
2022-03-22T13:36:30Z,2022-03-22T13:36:30Z,rjust,T2N1,f,N,0,incomplete,start_task
2022-03-22T13:36:55Z,2022-03-22T13:36:55Z,rjust,T2N1,f,N,25,incomplete,ls content/*/*/
2022-03-22T13:37:30Z,2022-03-22T13:37:30Z,rjust,T2N1,f,N,60,incomplete,man find
2022-03-22T13:37:57Z,2022-03-22T13:37:57Z,rjust,T2N1,f,N,87,incomplete,find content -type d -mindepth 2 -maxdepth 2 
2022-03-22T13:38:42Z,2022-03-22T13:38:41Z,rjust,T2N1,f,N,131,success,find content -type d -mindepth 2 -maxdepth 2 | cut -f3 -d'/'